airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,1,10838
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,1,18923
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,1,21075
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,2,14933
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,3,10523
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,3,23228
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,4,9788
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,4,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,4,19815
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,5,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,5,13725
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,6,10003
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,6,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,6,13410
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,7,9373
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,7,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,7,14565
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,8,10003
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,8,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,8,14040
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,9,10721
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,9,15930
GO_FIRST,G8-2401,Delhi,Morning,one,Night,Mumbai,Economy,13,10,11179
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,10,12226
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,11,6443
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,11,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,11,13830
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,12,5955
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,12,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,12,13095
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,13,5955
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,13,12150
Vistara,UK-707,Delhi,Evening,one,Night,Mumbai,Economy,6,13,13725
Indigo,6E-2373,Delhi,Afternoon,one,Evening,Mumbai,Economy,6,14,5955
Vistara,UK-819,Delhi,Afternoon,one,Night,Mumbai,Economy,6,14,12150
